書名,ISBN,適合對像
老鷹與我,9789865988418,國中
給中學生的生涯探索術：找到人生目標的關鍵探索力，從現在開始學習！,9789862416976,國中
少年夢工廠,9789578795341,國中
一看就懂！台灣博覽,9789578630390,國中
懲罰,9789868140615,國中
老師的十二樣見面禮 :一個小男孩的美國遊學誌,9789866873232,國中
母親的金手錶,9789574448227,國中
神奇酷數學 來玩幾何推理,9789863202097,國中
地海巫師,9789867399540,國中
再見木瓜樹,9789863200734,國中
13歲超能力,9789862164075,國中
偷書賊,9789866973420,國中
花現台南：貓編的追花筆記,9789863983774,國中
博士熱愛的算式,978986173681,國中
最後14堂星期二的課,9578468512,國中
青春第二課,9789574342310,國中
佐賀的超級阿嬤,9861340483,國中
馭風男孩,9789862164884,國中
哪啊哪啊 ~ 神去村,9789868703612,國中
傲慢與偏見,9789865671655,國中
Q&A(電影『貧民百萬富翁』暢銷原著小說),9789573323723,國中
喵星人森林──動物保護‧生態關懷文選,9789864491254,國中
向下扎根！德國教育的公民思辨課4－「什麼是難民、族群融合、庇護政策或仇外心理？ 」：看見他人困境的理,9789863445647,國中
元素生活：118個KUSO化學元素，徹底解構你的生活,9789573266211,國中
達爾文與小獵犬號之旅,9789863201410,國中
山豬．飛鼠．撒可努,9789578323872,國中
為了活下去 脫北女孩朴研美,9789862137192,國中
歷史課本不能說的祕密：世界一流人物的暗黑病史,9789571375205,國中
從謊言開始的旅程：熊本少年一個人的東京修業旅行,9789863841975,國中
安藤忠雄：永不放棄的建築大師,9789862164730,國中
看見自己的天才,9789864060399,國中
從身邊找昆蟲很有趣,9789861773889,國中
保育頑童的快樂童年筆記 希臘狂想曲1：追逐陽光之島（跨世紀自然文學經典│出版49週年紀念版）,9789863843009,國中
今天好嗎？公主殿下,9789869033442,國中
教科書裡的瘋狂實驗 漫畫物理,9789571199856,國中
月夜仙蹤,9789862166079,國中
小國王十二月,9789579361682,國中
愛呆西非連加恩,9861330011,國中
鯨生鯨世,9789861776446,國中
所羅門王的指環：與蟲魚鳥獸親密對話,9789862163757,國中
這一生，至少當一次傻瓜─木村阿公的奇蹟蘋果,9789861332987,國中
我的過動人生：昆蟲老師吳沁婕的追夢日記,9789869484411,國中
洞,9789862110096,國中
用九柑仔店(1-5冊),9789573286172,國中
超展開數學約會：談個戀愛，關數學什麼事！？,9789862356005,國中
地獄是可以克服的：一個台灣記者的311日本東北紀行,9789869581417,國中
燒杯君和他的化學實驗,9789573284543,國中
一個人的粗茶淡飯,9789869105279,國中
海鮮的真相,9789860574364,國中
帝國崛起：一場歷史的思辨之旅2,9789578039421,國中
秦始皇︰一場歷史的思辨之旅,9789578039117,國中
尋水之心,9789866104794,國中
自然課可以這麼浪漫： 李偉文的200個環境關鍵字,9789863843108,國中
別讓地球碳氣：從一根香蕉學會減碳生活,9789869611978,國中
原子有話要說！元素週期表 【原子公寓圖解版】,9789865956981,國中
藝術天才的巔峰對決：藝術史上遇強則強的競技傑作,9789579072014,國中
魔術師的大象,9789575709495,國中
眾神的遊樂園,9789869351904,國中
學校沒教的溝通課,9789864490196,國中
木乃伊不容易,9789887940661,國中
原來數學這麼漂亮,9789864790579,國中
逃難者,9789575030124,國中
失落的一角遇見大圓滿,9789865730956,國中
數學大騷動,9789861370989,國中
沒有人可以阻止我去全世界：輪椅少年的環遊世界大探險,9789861794204,國中
怪物來敲門,9789570840650,國中
我是漫畫家,9789863445692,國中
上一堂有趣的文學課：從莎士比亞到J.K.羅琳，你知道與不知道的經典故事,9789573278108,國中
寫給未來的日記,9789863980490,國中
神啊，祢在嗎？,9789575743734,國中
少年龍船隊,9789574901432,國中
我的爸爸是恐怖分子（TED Books系列） The Terrorist’s Son: A Stor,9789863981305,國中
公平與不公平,9789866215643,國中
21通電話：阿兵哥的深夜求救,9789862942123,國中
TAIWAN 368 新故鄉動員令(1)離島/山線：小野&吳念真帶路，看見最在地的台灣生命力,9789573271864,國中
走河,9789571374529,國中
我在你身邊,9789571466071,國中
數星星,9789863381341,國中
火星任務,9789863421559,國中
鐘樓怪人,9574598845,國中
小王子,9789571379708,國中
歡樂三國志,9789573330516,國中
贏家,9789862118092,國中
夏之庭,9578246161,國中
別告訴愛麗絲,9789869563079,國中
天氣之子,9789577433220,國中
你的名字,9789864734542,國中
第一百面金牌：少年總鋪師1,9789864502004,國中
媽祖回娘家,9789864501878,國中
中學生好享讀：世界文學大師短篇小說選【亞洲、美洲篇】,9789864796861,國中
中學生好享讀：世界文學大師短篇小說選【歐洲篇】,9789864796878,國中
中學生好享讀：諾貝爾大師短篇小說選,9789864796854,國中
公主不在城堡裡,9789869730990,國中
屋頂上的蘇菲,9789862118146,國中
安妮日記（漫畫版）,9789869601245,國中
繼承人遊戲,9789578544307,國中
記憶傳承人,9789575709853,國中
甲蟲男孩,9789869504799,國中
爛泥怪,9789862115510,國中
追蹤師：松林少年的追尋,9789863843306,國中
我是傑克，終結霸凌者,9789573272984,國中
宮崎駿：傳遞幸福的動畫大師,9789862167472,國中
銀河鐵道之夜,9789869664455,國中
打斷史達林的鼻子,9789863200659,國中
百變維琪,9789575747046,國中
阿國在蘇花公路上騎單車,9789869292009,國中
少年密碼師：克里斯提昂古堡解謎記,9789866749780,國中
橡樹部落I：托比大逃亡,9789863380191,國中
來不及閃耀的星星,9789575034979,國中
鯨武士,9789862168431,國中
我媽的異國婚姻,9789861336565,國中
弟弟追著恐龍跑：我和多了一條染色體的喬弟的故事,9789861754840,國中
長跑少年,9789864500758,國中
陶妖,9789575035570,國中
星空下的奇幻旅程：蜥蜴女孩&羊駝男孩,9789863209720,國中
貝納德的墮落（新版）,9789579609760,國中
鉛十字架的秘密,9789862168646,國中
達爾文女孩,9789862165386,國中
誰來當王妃,9789863380993,國中
愛麗絲鏡中奇遇,9789577517593,國中
被遺棄在喀布爾的少女,9789869319188,國中
來自監獄的信,9789864794058,國中
替身(新版),9789864794119,國中
江湖，還有人嗎？,9789573285861,國中
三鎖之門（穿越量子世界1）,9789869861717,國中
四力之路（穿越量子世界2）,9789869861731,國中
神偷阿嬤：大衛．威廉幽默成長小說1,9789861779171,國中
小鬼富翁：大衛．威廉幽默成長小說3,9789861779331,國中
修煉Ⅰ動物精的祕密,9789865988111,國中
修煉前傳：未知樹的預言,9789865641207,國中
一年櫻班 開學了,9789865505189,國中
再見了 老三甲,789865505196,國中
天地方程式1：誤闖隱身所,9789575035273,國中
少年讀紅樓夢（一）仙子有奇緣,9789576583469,國中
少年讀紅樓夢（二）才子佳人書,9789576584343,國中
少年讀紅樓夢（三）青春大觀園,9789576584350,國中
少年讀紅樓夢（四）愁眉嘆冷月,9789576584367,國中
少年讀紅樓夢（五）花落水自流,9789576584374,國中
蘭亭序密碼,9789865607357,國中
璇璣圖密碼,9789869394437,國中
長安十二時辰（上）,9789863614760,國中
長安十二時辰（下）,9789863614777,國中
有故事的唐詩：經典名句是這樣來的,9789869727884,國中
民國文人檔案，重建中,9789571381794,國中
也許你該看看張愛玲,9789869953016,國中
古人比你更會玩1,9789571383989,國中
古人原來這樣過日子：地表最強的66堂中國歷史穿越課,9789863447481,國中
怪奇事物所：你知道嗎？其實我們都很怪！,9789571375762,國中
吃一場有趣的宋朝飯局,9789571361376,國中
只是開玩笑，竟然變被告？：中小學生最需要的24堂法律自保課,9789576583896,國中
故事臺灣史3：20個奠基臺灣的關鍵地點,9789575036096,國中
故事臺灣史2：22個改變臺灣的關鍵人物,9789575034955,國中
臺灣 沒說你不知道：生活在這塊土地的你可以拿來說嘴的七十則冷知識,9789571065519,國中
風暴之子：失落的臺灣古文明,9789863194897,國中
古埃及24小時歷史現場：穿越時空，目睹由木乃伊師傅、失眠法老王、酒醉女祭司、專業孝女和菜鳥盜墓者主演的一日實境秀,9789570855593,國中
爆笑世界史： 潮讀45位名人反差，帶你一次上手世界史！,9789576583964,國中
OSSO～歐美近代史原來很有事,9789579314565,國中
一目了然的國際衝突,9789570854770,國中
世界貧窮：我們窮不是因為懶惰,9789570854183,國中
少了微生物，我們連屁都放不出來：細菌病毒如何決定人類的生活，以及我們該如何自保？,9789578567511,國中
如果生物課都這麼ㄎㄧㄤ！【動物知識噴笑漫畫】豬狗貓激萌演出，笑到你滿地找頭,9789863843627,國中
有怪癖的動物超棒的！圖鑑,9789573284321,國中
怪奇科學研究所：42個腦洞大開的趣味科學故事,9789571380902,國中
漫畫科普冷知識王：世界其實很有事，生活才會那麼有意思！,9789865025922,國中
跟大師學創造力1：伽利略的大發現+25個酷科學實驗,9789869486194,國中
生活物理,9789864438686,國中
超圖解生活科技：250種現代機器運轉的祕密,9789864799381,國中
神奇酷科學20生存競爭大演化,9789864799053,國中
神奇酷科學19:對抗傳染病大作戰,9789864799046,國中
愛上營養學圖解版：簡明易懂！你的第一本營養學入門書,9789864432547,國中
工作細胞 1,9789864701438,國中
工作細胞 2,9789864701445,國中
出發吧！人體探險隊：揭開身體消化道、泌尿系統、骨骼肌肉、心臟血管……不可思議的祕密,9789869308496,國中
減塑生活：與塑膠和平分手，為海洋生物找回無塑藍海,9789570532296,國中
生態建築可以怎麼做?,9789579121422,國中
心臟的故事：令人著迷卻又難以捉摸的生命核心,9789861372808,國中
從法醫到人醫,9789571382333,國中
那個病人，我人生的醫生,9789861337234,國中
拜託了！數學先生,9789863441069,國中
逆轉騙數,9789862894743,國中
有病的其實是我媽，卻要我去諮商,9789861373010,國中
"給中學生的時間管理術 : 一輩子都要擁有的時間掌握力,現在開始學習!",9789862416983,國中
給中學生的筆記整理術：一輩子都需要的資料統整力，現在開始學習！,9789863980285,國中
從玩紙飛機到上太空夢想教室,9789869360852,國中
你的人生難關，三國都發生過！：說書人用26則三國人物的生存故事，讓你看懂職場黑暗面、看清人性與成敗,9789865071257,國中
我用打工學習這個世界：有關挫折、辛酸、老闆、現實社會，以及工作的27種樣貌,9789861336954,國中
別讓現在的壞事，趕走未來的好事,9789861754567,國中
你，很好：接受過去的你，喜歡現在的自己,9789861755038,國中
神啊!我不想再努力了，請直接告訴我成功的方法吧!,9789861754901,國中
比鬼故事更可怕的是你我身邊的故事,9789861337159,國中
不乖：比標準答案更重要的事,9789573326847,國中
我要成為甜點師！：一個人，從東京開始的追夢旅程,9789573280613,國中
Toku。度咕 : 台灣囝仔的童年往事,9789863363439,國中
不懂神話，就只能看裸體了啊：認識藝術的快速鍵，逛美術館不再若有所思、腦袋空空,9789869405591,國中
神啊，每天來點希臘神話負能量：寫給年輕人的希臘神話故事，西洋藝術、文學、戲劇，都從這裡開始,9789579072564,國中
用電影說印度：從婆羅門到寶萊塢，五千年燦爛文明背後的現實樣貌,9789869598538,國中
蚵仔煎的身世：台灣食物名小考,9789862623121,國中
舌尖上的人生廚房：43道料理、43則故事，以味蕾交織情感記憶，調理人間悲歡!,9789570854060,國中
種樹的男人,9574555771,國中
漫畫巴萊：台灣第一部霧社事件歷史漫畫,9789573267515,國中
穿條紋衣的男孩,9789573324201,國中
想念五月,9789863381426,國中
決戰王妃,9789861334714,國中
黑鳥湖畔的女巫,9789862115862,國中
獵書遊戲,9789869333986,國中
不愛讀書不是你的錯,9789862138786,國中
故事學：學校沒教，你也要會的表達力,9789577518392,國中
臺南歷史地圖散步,9789860577792,國中
克雷的橋,9789863596288,國中
最有梗的理科教室：燒杯君與他的理科小夥伴,9789575035518,國中
神奇酷科學18奇妙的消化工廠,9789864799039,國中
修煉Ⅱ千年之約,9789865988128,國中
修煉Ⅲ穿越神異界,9789865988494,國中
歷史刺繡人,9789575709907,國中
天地方程式2：巫覡的考驗,9789575036737,國中
回到秦朝大冒險：穿衣吃飯，全部從頭學,9789571366555,國中
Good Luck當幸運來敲門,9789861336183,國中
怪盜亞森．羅蘋1：神祕旅客,9789578640238,國中
怪盜亞森．羅蘋2：怪盜與名偵探,9789578640245,國中
怪盜亞森．羅蘋3：皇后的項鍊,9789578640252,國中
怪盜亞森．羅蘋4：少女奧坦絲的冒險,9789578640276,國中
怪盜亞森．羅蘋5：813之謎,9789578640290,國中
名偵探福爾摩斯1：紅髮俱樂部,9789578640313,國中
名偵探福爾摩斯2：鵝與藍寶石,9789578640368,國中
名偵探福爾摩斯3：最後一案,9789578640375,國中
名偵探福爾摩斯4：跳舞人形暗號,9789578640382,國中
名偵探福爾摩斯5：巴斯克維爾的獵犬,9789578640399,國中
給中學生的口語表達術：一輩子都要擁有的口語表達力，從現在開始學習！,9789862416952,國中
給中學生的專題寫作術：一輩子都需要的關鍵寫作力，從現在開始學習！,9789862416969,國中
給中學生的情緒管理術：一輩子都需要的情緒調適力，現在開始學習！,9789863980278,國中
哈利波特(1)：神秘的魔法石,9789573335566,國中
哈利波特(2)：消失的密室,9789573335900,國中
哈利波特(3)：阿茲卡班的逃犯,9789573336099,國中
哈利波特(4)火盃的考驗,9789573336396,國中
哈利波特(5)鳳凰會的密令,9789573336921,國中
哈利波特(6)混血王子的背叛,9789573337546,國中
給中小學生的藝術史（雕塑篇）,9789865837938,國中
給中小學生的藝術史（建築篇）,9789865837969,國中
給中小學生的藝術史（繪畫篇）,9789865837891,國中
怪物的孩子,9789863668343,國中
魯蛇俱樂部,9789573281733,國中
好朋友大對決,9789573285656,國中
臨界點：歷劫核冬的少年,9789863381488,國中
湯姆的午夜花園,9789863381655,國中
冰海之鯨,9789863380931,國中
水滸傳,9789869724067,國中
金魚男孩,9789570487435,國中
漂流木男孩,9789866789243,國中
成為更好的自己：未來少年的18堂心理必修課,9789865535308,國中
盛唐美學課：七種主題，教你做個唐朝文化人,9789571385556,國中
神婆的歡喜生活,9789571393452,國中
穿越撒哈拉：流浪，走向風沙未竟之地,9789573334989,國中
阿米1：星星的小孩(二版),9789862137628,國中
阿米2：宇宙之心(二版),9789862137635,國中
阿米3：愛的文明(二版),9789862137642,國中
莎拉巴！致失衡的歲月（上）,9789864751266,國中
莎拉巴！致失衡的歲月（下）,9789864751273,國中
狼王羅伯：「動物文學之父」西頓不朽經典【完整收錄1898年初版手繪插圖90張】,9789570487411,國中
塔利班與女裁縫,9789866513398,國中
遇見莫那．魯道,9789865988746,國中
白玉苦瓜,9789574444939,國中
有關地理的100個知識,9789866260063,國中
為了與你相遇,9789861333991,國中
看得到的化學：你一輩子都會用到的化學元素知識,9789866526671,國中
中小學生經濟生活觀察日記：時間和金錢有限，學習做最好的選擇,9789577518590,國中
續．臺灣沒說你不知道：生活在紛擾年代，七十則包山包海、愛鄉愛土的冷知識,9789571081618,國中
神加了逗號的地方，別忙著改成句點：印度寓言集，比伊索寓言引人頓悟、比1001夜欲罷不能的「惑」然開朗處方。,9789865548520,國中
星期五的沒事教室,9789578544468,國中
台南小王子,9789577518583,國中
希望在這裡（三版）,9789862111475,國中
旅行，或許是該留些遺憾：我的步城文旅圖,9789869943673,國中
巷弄裡的台灣味：22道庶民美食與它們的故事,9789571385334,國中
那些生命中的微光,9789865250324,國中
今晚不背公式，只說故事：8位影響世界的臺灣研究學者,9789575036959,國中
有故事的宋詞：經典名句是這樣來的,9789869727877,國中
不去會死,9789866179266,國中
這樣的歷史課我可以：歐美近代史原來很有事2,9789865596361,國中
發現，臺灣風土之美,9789575749880,國中
戀愛動物圖鑑：令人驚訝又感動的有趣求婚特集！趣味十足的戀愛場面令人目不暇給、歡笑連連！,9789864012664,國中
撞臉動物圖鑑：相似度爆表的自然界動物,9789864756872,國中
超圖解微生物圖鑑：生物學家教你認識人類不可或缺的鄰居,9789865115487,國中
法布爾的微觀世界：昆蟲觀察X科學實驗X自然書寫,9789575036089,國中
以動物為鏡：12堂人與動物關係的生命思辨,9789864930951,國中
別讓世界只剩下動物園：我在非洲野生動物保育現場,9789864930883,國中
時光守護者,9789862133750,國中
許願地球儀,9789570856750,國中
甲蟲男孩2：女王再臨,9789575035228,國中
遇見虎靈的女孩,9789571470191,國中
聖誕樹,9789865569051,國中
橡樹部落II：艾莉莎的眼淚,9789863380207,國中
浴簾後,9789862111352,國中
82年生的金智英,9789864892655,國中
科學大師的求學、戀愛與理念(物理篇),9789861987248,國中
科學大師的求學、戀愛與理念(化學篇),9789861987255,國中
科學築夢大現場01：一起離開地球上太空！：ARRC自製火箭,9789869354554,國中
小錯誤大發明40個發明的小故事,9789866798634,國中
與十九世紀傑出女性科學探險家相遇：因為她們，世界變得更好,9789578423770,國中
燦爛千陽,9789866973635,國中
想把餘生的溫柔都給你,9789865100810,國中
來自天堂的第一通電話,9789862135419,國中
回憶當鋪,9789866104329,國中
時光膠囊株式會社,9789869555814,國中
回憶修理工廠,9789573337201,國中
獅子的點心：2020本屋大賞TOP2！小川糸全新小說，感淚必至！,9789865101626,國中
國學潮人誌，古人超有料——12位最強男神女神，成敗起伏的生命中，有哪些與眾不同的求生姿態、不同的「潮」,9789863447535,國中
動物教我成為更好的人：不管有幾隻腳，都要在人生道路上勇敢的前進,9789863616993,國中
111個最難忘的故事(第一集),9789869550895,國中
111個最難忘的故事(第二集),9789869608954,國中
最好不過日常：有時台北，有時他方,9789573334668,國中
晨讀10分鐘：酷少年故事集,9789575036867,國中
晨讀10分鐘：你的獨特，我看見,4717211028599,國中
臺諺55走跳江湖：臺灣俗諺教會我的處世眉角,9789573289920,國中
漬物語,9789862137390,國中
妖怪、神靈與奇事：台灣原住民故事,9789570847222,國中
羊男的迷宮【電影15週年紀念插圖版】,9789573337126,國中
貓臉少女,9789869653343,國中
傀儡花,9789863870777,國中
芭蕾的故事：古典舞蹈的故事、音樂和魔法,9789866833809,國中
這就是德國人：從食衣住行育樂了解德式生活,9789863363200,國中
這麼蠢的話 為什麼你會相信：別讓謠言擊垮你,9789865541989,國中
病態型自戀：假面閨密、危險情人、慣老闆、控制狂父母、親情勒索……法國頂尖心理師教你如何從50個日常生活場景破解自戀型人格疾患，從有毒關係中重生,9789863449652,國中
運動營養學超入門（暢銷修訂版）,9789864430932,國中
完美食物攝影指南：52堂讓人想咬一口的攝影必修課,9789864087167,國中
幸福瘦：不節食、不復胖，從心開始的23堂療癒減重對話,9789869898980,國中
111個最難忘的故事(第三集),9789869608961,國中
111個最難忘的故事(第四集),9789869639859,國中
成語動物學【鳥獸篇】：閱讀成語背後的故事,9789864778652,國中
成語動物學【蟲魚傳說動物篇】：閱讀成語背後的故事,9789864778645,國中
歷史上的大人物：來認識這世上最不凡、聰明、勇敢的人物吧！,9789571369938,國中
改變歷史的50條鐵路,9789864590766,國中
從車諾比到北韓，12個瘋狂的冒險故事,9789862895467,國中
故事許願機：你許一個願，我用一個真實人生故事回答你,9789863873969,國中
故事裡的不可思議：體驗兒童文學的神奇魔力,9789863570813,國中
遇見鈔票(4版),9789861214924,國中
論語故事輕鬆讀,9789868458215,國中
老爸的剪紙課,9789864590575,國中
紅瓦房(三版),9578211333,國中
蔬果歲時記,9789865813826,國中
費波納契的兔子：50個改變歷史的數學大觀念,9789869956376,國中
茶水間的數學：學校這樣教數學就好了，光靠死背沒有用，每個公式、定理，都是一則思考的故事(暢銷30年重版新書)(三版),9789869481120,國中
數學大圖鑑：伽利略科學大圖鑑1,9789864612352,國中
用故事的方式學幾何,9789869408110,國中
用故事的方式學數學,9789869393393,國中
番薯原來是外國人：種出來的37堂植物課,9789577518156,國中
有關戰爭的100個傳奇,9789865864392,國中
歐洲鈔票故事館（2版）,9789577637086,國中
亞洲鈔票故事館(2版),9789571194127,國中
美洲與大洋洲鈔票故事館,9789577632234,國中
冷知識背後的熱思考：啾啾鞋教你幫大腦開外掛的30個法則,9789864779611,國中
我的第一套世界文學13：小氣財神,9789863597513,國中
我離開之後：一個母親給女兒的人生指南，以及那些來不及說的愛與牽掛。,9789576581502,國中
認得幾個字,9789866873379,國中
花街樹屋,9789865896355,國中
後院有兩棵蘋果樹,9789862136157,國中
尋找阿嘉莎,9789863206989,國中
野花散步,9789863209140,國中
我媽說,9789869237192,國中
逃／我們的寶島，他們的牢,9789571355559,國中
植物博物館,9789869460361,國中
再被狐狸騙一次,9789570835885,國中
騎狼女孩,9789862118290,國中
半個地球的距離,9789863381211,國中
全世界最感人的生物學：用力的活，燦爛的死,9789861337401,國中
河馬教授說故事：大自然裡的生命教育,9789862417621,國中
土壤的救贖：科學家、農人、美食家如何攜手治療土壤、拯救地球,9789869296168,國中
在說出再見之前,9789865102173 ,國中
家常好日子,9789573338895 ,國中
天長地久：給美君的信,9789863983330 ,國中
走路：獨處的實踐,9789571399454 ,國中
大江大海一九四九,4717211008577 ,國中
孩子你慢慢來,9789863870340 ,國中
當老樹在說話：那一年，他們在台南種下的樹,9789866281662 ,國中
哲學樹之旅：漫漫走過千年之路,9789869818858 ,國中
讓高牆倒下吧,9789570814118 ,國中
爸爸的十六封信,9789577515025 ,國中
國文爆卦公社：腦洞大開的19堂古文說書課,9789571474854 ,國中
你好，我是接體員,9789864061419 ,國中
小鬱亂入，抱緊處理,9789861336121 ,國中
茶桌異聞 :從送肉粽到紅眠床34則鹿港怪談紀實,9786263047426 ,國中
德意的一年,9789571395784 ,國中
人生需要酒肉朋友：一起吃飯，不見不散！,9789863986577 ,國中
一個旅人，在西拉雅：遇見台式生活美感,9789861795706 ,國中
臺灣原住民的神話與傳說(1)：泰雅族、布農族、鄒族,9789860674835 ,國中
臺灣原住民的神話與傳說(2)：阿美族、卑南族、達悟族,9789860674866 ,國中
臺灣原住民的神話與傳說(3)：魯凱族、排灣族、賽夏族、邵族,9789860674873 ,國中
好想吃一口：餐桌上的世界地圖,9789865254643 ,國中
晨讀10分鐘 :未來世界我改變,9786263050020 ,國中
晨讀10分鐘 :做自己，不一定要叛逆,9786263052154 ,國中
原來生命習題還能這麼解?!：26種青春必備的哲學思考法,9789865505042 ,國中
"Nala's world,最幸福的旅程 :一人一貓的單車環球冒險",9786263180130 ,國中
走吧!旅途中或許能找到不同的答案：我在徒步環島中，遇見那些別人眼中的自己,9786263291621 ,國中
一不小心就被吉：白話的生活法律對策,9789864061389 ,國中
章魚法官來說法：法律原來可以這麼容易懂！法官媽媽+律師爸爸給孩子的33堂實用法學素養課,9789863448648 ,國中
古人原來這樣過日子2：腦洞超開的40則中國歷史冷知識——從蹲坑必備品到防偽標識、從社畜打卡到後宮大型遊戲……學校沒教的古人日常大搜密,9789863448839 ,國中
人生自古誰不廢：或懷才不遇，或落榜情傷，古代魯蛇的人生堅強講義,9789861372563 ,國中
胖古人的古人好朋友,9789577518866 ,國中
"吃的台灣史 :荷蘭傳教士的麵包,清人的鮭魚罐頭,日治的牛肉吃法, 尋找台灣的飲食文化史。",9789862625125 ,國中
NHK中小學生反霸凌教室(1-3),9789865078584 ,國中
漫畫教科書：生活智慧王①,9789862035443 ,國中
漫畫教科書：生活智慧王②,9789862035481 ,國中
漫畫教科書：生活智慧王③,9789862035511 ,國中
漫畫教科書：生活智慧王④,9789862035580 ,國中
漫畫教科書：生活智慧王⑤,9789862035658 ,國中
漫畫教科書：生活智慧王⑥,9789862035740 ,國中
早知道就不去吃了！20場翻轉中國歷史的暗黑飯局,9789860769470 ,國中
贖罪,9789573327219 ,國中
少女,9789573327974 ,國中
唐朝有嘻哈：唐詩Hip-Hop新解。從海選到決賽，直播大唐國民詩人freestyle說唱現場 ＆ 燃炸battle戰,9789863843245 ,國中
學霸養成記：歷代學子的逆襲之路,9789571398433 ,國中
"陳郁如的食,味,情手札：我的一簾柿餅",9786263050938 ,國中
這些皇帝很有事：嚴謹史實 ╳趣味八卦，中國最有梗的歷史猛料,9789863616535 ,國中
血型小將ABO,9789571351926 ,國中
血型小將ABO2,9789571354392 ,國中
血型小將ABO3,9789571354798 ,國中
血型小將ABO4,9789571357706 ,國中
血型小將ABO5,9789571357980 ,國中
血型小將ABO6,9789571358857 ,國中
血型小將ABO7,9789571360072 ,國中
血型小將ABO8,9789571368405 ,國中
血型小將ABO9,9789571369372 ,國中
血型小將ABO10,9789571370538 ,國中
我的生活趣味生物知識,9789865819897 ,國中
生物異世界：香蕉為什麼沒有籽,9789865819774 ,國中
