書名,ISBN,適合對像
甲蟲男孩3：最終決戰,9789575037161 ,國中
天空的眼睛,9789570840278 ,國中
泡泡紙男孩,9789869163859 ,國中
銀劍,9789865513795 ,國中
臺南青少年文學讀本：小說卷,9789869581455 ,國中
愛情躍然紙上,9786263162129 ,國中
深夜小狗神祕習題,9789867291110 ,國中
長生石的守護者,9786267000250 ,國中
把好事說成好故事：在實務上踏實，在想法上跳躍，ESG、SDGs必備,9789865257514 ,國中
拒絕平庸,9789864071500 ,國中
在異國餐桌上旅行,9789862728598 ,國中
我就是忍不住笑了,9789573329176 ,國中
大鐘抓小偷,9789574448265 ,國中
學霸不告訴你的用功術,9789578602915 ,國中
非懂不可！青春害羞小煩惱,9789865556037 ,國中
學習如何學習,9789863596585 ,國中
火來了，快跑,9789864062416 ,國中
洗車人家,9789864062072 ,國中
中國歷史智謀故事,9789867648037 ,國中
上一堂人生國文課：希望老師有教我的事，關於際遇、抉擇、傷痛，以及無論順逆都能優雅起身,9789573294016 ,國中
短褲女孩的青春週記,9789864502578 ,國中
小小銀行家的46個法寶,9867763971 ,國中
生活科技，原來如此！：拆解孩子最好奇的家電、手機、3D列印機、太陽能、人造衛星……學習科學知識,9789869330510 ,國中
我愛讀天文的故事,9789864792726 ,國中
天天在家玩科學：19類、共365個超有趣物理化學實驗，孩子在家就能當個小小科學家！,9789862728529 ,國中
科學小學堂：你一定要知道的288個生活常識,9789862031957 ,國中
你管別人怎麼想：科學奇才費曼博士,9789864794836 ,國中
只是開玩笑，竟然變被告2：中小學生和老師家長都需要的法律自保課,9789576586958 ,國中
張曼娟成語學堂I：爺爺泡的茶,9789869473774 ,國中
中學生好享讀：莎士比亞故事選(上),9789863202882 ,國中
管家琪經典文學六書：儒林外史,9789575746216 ,國中
青春動力學：41個喚醒內在原力，找到夢想支點的起手式,9786263052802 ,國中
民間傳說：故事的寶庫,9789575744410 ,國中
天橋上的魔術師,9789868781900 ,國中
透明的螺旋,9789573339137 ,國中
少年讀成語故事1：自然篇,9789865252854 ,國中
少年讀成語故事2：概念篇,9789865252861 ,國中
少年讀世說新語1：亂世中的堅持,9789865252946 ,國中
少年讀世說新語2：人性中的至情,9789865252953 ,國中
少年讀世說新語3：思潮下的智慧,9789865253776 ,國中
念念時光真味,9789861336770 ,國中
噬罪人,9789863421146 ,國中
噬罪人Π試煉,9789863422709 ,國中
富國的富孩子，窮國的窮孩子,9867882326 ,國中
動動腦，賺大錢,9789867882981 ,國中
化學隱藏版:化學原理好簡單！,9789574516186 ,國中
大導演――李安的故事,9789576635540 ,國中
林懷民的故事: 雲門舞集之父,9789576636318 ,國中
黑女孩,9789862354940 ,國中
茉莉人生1:我在伊朗長大,9789869720380 ,國中
茉莉人生2:我在伊朗長大,9789869720397 ,國中
青銅葵花,9789867188168 ,國中
沒有名字的男孩,9789570856057 ,國中
小偵探愛彌兒,9789578544154 ,國中
LOVE台南：在台灣的京都吃喝玩樂,9789571083414 ,國中
不要忘記我: 我與阿茲海默阿嬤的公路逃亡之旅,9786263150607 ,國中
少年讀史記1：帝王之路,9789865252359 ,國中
少年讀史記2：霸主的崛起,9789865252366 ,國中
少年讀史記3：辯士緃橫天下,9789865252373 ,國中
少年讀史記4：絕世英才的風範,9789865252380 ,國中
少年讀史記5：漢帝國風雲錄,9789863203506 ,國中
台南巷框：遇見文學大師葉石濤的時光散步,9789862487235 ,國中
黑色之光：葉石濤文學地景作品選集(三),9789860566789 ,國中
來去府城透透氣：一九三○～一九六○年代文青醫生吳新榮的日常娛樂三部曲,9789869656948 ,國中
小方框裡的大台南：從郵票述說台南府城的故事,9789570530964 ,國中
樂居台南：魚夫手繪鐵馬私地圖,9789862418390 ,國中
微胖生存學：別讓體重決定妳的美,9789861338019 ,國中
生而為粉，我很幸福：有趣爆棚的粉絲內心話，有「推」的人生最美麗,9789861756455 ,國中
義大利繪旅行,9789863590248 ,國中
今天也要去見殺人犯 :韓國犯罪側寫師眼中的人性故事,9789862489765 ,國中
"動物醫生的熱血日記 :貓咪,倉鼠到蜥蜴, 66個最新奇動人的生命故事",9789864773428 ,國中
億萬商機人造肉：從培養皿到餐桌，席捲全球的未來飲食新革命！,9789863619833 ,國中
文藝復興很有事,9789864013913 ,國中
最勇敢的格林童話：奇異的旅程,9789865829438 ,國中
激流三勇士,9789865863418 ,國中
尋找心靈深處的感動,9789571353470 ,國中
在世界地圖上找到自己,9789864791347 ,國中
艾爾摩莎的瑪利亞,9789571393100 ,國中
博物館與它的產地,9786263052031 ,國中
GOOD！古的工藝有智慧：古人也愛玩STEAM！ 25種解決生活難題的巧發明,9789577518873 ,國中
很冷很冷的冷知識：包山包海，有趣有料，不爆冷門，不潑冷水，電擊你僵化的心智,9789863924586 ,國中
都是李雅莉：「約會暴力」──誰都可能受害，卻誰也不敢說,9789864061907 ,國中
不知道的都叫樹,9786267118498 ,國中
SDGs：我們想要的未來【2022增訂版】：17項永續發展目標＆國際實踐範例,9789869113274 ,國中
螞蟻的生存哲學,9789866129414 ,國中
地震100問：最強圖解X超酷實驗 破解一百個不可思議的地科祕密,9789575035723 ,國中
SDGs系列講堂 跨越國境的塑膠與環境問題：為下一代打造去塑化地球我們需要做的事！,9786263292161 ,國中
SDGs系列講堂 全球氣候變遷：從氣候異常到永續發展目標，謀求未來世代的出路,9786263291164 ,國中
SDGs系列講堂 零廢棄社會：告別用過即丟的生活方式，邁向循環經濟時代,9786263294226 ,國中
藝術的故事：世界最偉大的繪畫和雕刻,9789866049873 ,國中
九尾狐餐廳：牽絆的奶油料理,9786269711581 ,國中
溫泉鄉青春曲,9789865102715 ,國中
騎驢少年：人生不是一場旅行,9786263611825 ,國中
大清官宦沉浮,9789578219588 ,國中
大清皇權遊戲,9789578219557 ,國中
老師沒教的歷史腦補課：節日×建築×發明×文化，那個沒有3C產品的年代，看古人如何從生活中找樂子,9786263320512 ,國中
楚亡：從項羽到韓信,9789570841701 ,國中
包公哪有那麼黑：你所不知道的包青天,9789571369600 ,國中
清藏住持時代推理：當和尚買了髮簪,9789869429856 ,國中
課本沒教的天災日本史：地動山搖噴火海嘯 從歷史發現古人的防災智慧,9789573279631 ,國中
古人爆料公社：韓愈吃硫磺？李清照好賭？乾隆最愛cosplay？超有事歷史真相大揭秘,9789865534325 ,國中
三體,9789862626146 ,國中
我們想要的未來3 企業的SDGs成功術：實踐SDGs，不只能賺錢、還能改變未來世界！,9786269629725 ,國中
拿回我們的未來：年輕氣候運動者搶救地球的深度行動,9789571395777 ,國中
海洋的極端生物,9789869480208 ,國中
神廟逃亡：穿越時空，揭開世界古文明的祕密,9789869268462 ,國中
尼采哲學超圖解：從上帝已死、超人到永劫回歸，鍛鍊生命力的66個尼采哲思，讓心變強大的終極解方,9786267191521 ,國中
原子大作用,9789575708290 ,國中
大人不敢跟我們說的秘密,9789863589501 ,國中
我的丈夫其實是女生 ,9786263169135 ,國中
不生氣之後變身有錢人,9786267181447 ,國中
鬼男孩,9789864492688 ,國中
希臘美食史：眾神的禮物,9786269657773 ,國中
陰陽眼大夫,9789865581749 ,國中
少年f臉書奇遇記：一位失意少年的校園翻轉學習和社群網路歷險記,9789869590617 ,國中
千本鳥居百萬神：從30座神社解讀日本史,9789570532067 ,國中
聽說勇者才有資格吃孔雀？：有時美妙，有時臭臭，你不知道的歐洲趣味史之超有事日常,9786263104358 ,國中
鈴芽之旅,9786263522770 ,國中
奇蹟機器狗 ,9786267281086 ,國中
維修專門店貓庵：為需要的人提供肉球,9789863618263 ,國中
印記 第一部：祕密與審判,9789862744673 ,國中
印記 第二部：引戰之火,9789862744871 ,國中
印記 第三部：傷痕,9789862745618 ,國中
舌尖上的古代中國,9789573284482 ,國中
武林正史：武林是什麼、江湖在哪？小說筆下哪些是真實、哪些是虛構？讓「歷史記載」來還原,9789869720809 ,國中
君子溫如玉,9789864015627 ,國中
少女布莉達的恩賜,9786263357020 ,國中
朕的日常：360度展示皇帝日常的爆笑劇場,9789863447603 ,國中
黑神駒,9789570487565 ,國中
租書店的女兒,9789866377716 ,國中
走吧走吧！跟世界做朋友(亞洲篇),9789869591744 ,國中
走吧走吧！跟世界做朋友(歐非洲篇),9789869591751 ,國中
走吧走吧！跟世界做朋友(美洲大洋洲篇),9789869901659 ,國中
森林報報：春天，森林裡有什麼新鮮事！,9789863598046 ,國中
森林報報：夏天，森林裡有什麼新鮮事！,9789863598060 ,國中
森林報報：秋天，森林裡有什麼新鮮事！,9789863598381 ,國中
森林報報：冬天，森林裡有什麼新鮮事！,9789863598398 ,國中
你想活出怎樣的人生？：品格形塑經典，影響日本深遠的一本書,9789861343297 ,國中
讓天賦發光,9789863207412 ,國中
晚安，布拉姆斯：給你的古典音樂入門,9789864491353 ,國中
小矮人全書,9789864594658 ,國中
那些旅行教我的事：用一趟旅行重啟生活的初心，我們終將在路上，和理想的自己相遇,9786263493001 ,國中
少年讀諸子百家1 孔子：仁的世界,9789865254667 ,國中
章魚法官的家庭法學課——法官媽媽＋律師爸爸＋搞笑兒女的「法律家庭生活幽默劇」,9786263104501 ,國中
李偉文的退休進行式,9789571373096 ,國中
50＋的自在活，健康老：李偉文的退休進行式2,9789571381442 ,國中
李偉文的退休進行式3：你好，我好，做公益與世界共好,9786263535190 ,國中
只是開玩笑，竟然變被告3：原來法律也管這些1：青少年必備的法律防身術,9786263580770 ,國中
說不完的甲骨文故事,9786267200810 ,國中
開箱臺灣史 ,9786263537033 ,國中
禁書圖書館,9789865257897 ,國中
創造自己,9789571346908 ,國中
阿提米斯1：精靈律典,9789869639651 ,國中
魯賓遜漂流記,9789863596295 ,國中
臥底身邊的科學秘密：選錯車廂，危險多出好幾倍！,9789869511582 ,國中
山居歲月：我在普羅旺斯，美好的一年,9789573329367 ,國中
日本一城一食：從戰國史秒懂十二現存天守、三大名城、五大老居城、二條城,9789869530576 ,國中
北歐眾神,9789863594079 ,國中
很高興認識你！西班牙,9789868933231 ,國中
害蟲偵探事件簿：50年防蟲專家如何偵破食品中的蟲蟲危機,9789862355732 ,國中
這不是超能力但能操控人心的魔數術學,9789862894095 ,國中
暴食江湖,9789866490170 ,國中
誰才是你真正的好朋友：如何結交正面朋友，遠離會傷害、背叛或暗算你的負面朋友,9789573279792 ,國中
機器人咬人：專家教你戰勝機器人的保命技巧,9789866973741 ,國中
寫給年輕人的古典音樂小史【暢銷漫畫Q版】：連乖戾的貝多芬都萌得不要不要，認識30位作曲大師的快樂指南,9786267084540 ,國中
酒杯裡的謀殺,9789869312585 ,國中
如果有一天，我們說再見,9789862419496 ,國中
媽媽送給青春期兒子的書,9789863713685 ,國中
山米和浪花的夏天,9789869473781 ,國中
完美特務,9789869473743 ,國中
為什麼爸媽忙著努力賺錢？,9789869544214 ,國中
窮究台灣茶,9789865071943 ,國中
繪本給你教養力,9789571376394 ,國中
偽魚販指南,9789864062867 ,國中
讓我們看雲去,9789869495905 ,國中
胖嘟嘟,9789869473798 ,國中
穿越雪山隧道,9789863597940 ,國中
看漫畫，秒懂MBTI 16型人格！,9789571383514 ,國中
麻煩小姐,9789869495936 ,國中
[中學生]晨讀10分鐘：未來媒體我看見,4717211029169 ,國中
那一夜，莫札特的門有人在敲,9789864063437 ,國中
古人解憂療鬱帖,9789570869101 ,國中
肯定自己,9789571346915 ,國中
超越自己,9789571346892 ,國中
為什麼事情做不完，你還在滑手機？心理諮商師教你，改善拖延，先從照顧情緒開始,9786263355781 ,國中
遊戲現在開始,9789575036843 ,國中
不便利的便利店,9786269593842 ,國中
不便利的便利店2,9786269673360 ,國中
聖誕小豬,9789573338017 ,國中
最後一個人,9789869743792 ,國中
開始喜歡自己的不完美：善用天賦特質，把「弱點」變「強項」，活出自信自在的人生,9786267173800 ,國中
人生難題，心理學都有解方：探究底層思維，提升心理智商，做出最佳決定的54種成功策略,9786263539761 ,國中
刺客列傳,9789866634673 ,國中
東周英雄傳 1,9789866634192 ,國中
東周英雄傳 2,9789866634208 ,國中
東周英雄傳 3,9789866634215 ,國中
那些回不去的年少時光(上),9789865723323 ,國中
那些回不去的年少時光(中),9789865723330 ,國中
那些回不去的年少時光(下),9789865723347 ,國中
擺一桌絕妙的宋朝茶席,9789571367378 ,國中
社會在走，歷史要懂：呂捷開講,9789861337814 ,國中
原來古人這麼機智：閱讀經典《智囊》故事，建立自主思辨力,9786267000830 ,國中
八尺門的辯護人,9786267054055 ,國中
跟著宋朝人過一天：知否？知否？應是綠肥紅瘦！宋代人為什麼這樣說話、那樣生活？,9789860671339 ,國中
29張當票：典當不到的人生啟發,9789861737140 ,國中
29張當票2：當舖裡特有的人生風景,9789861739007 ,國中
錢包裡的世界史：從黃金、白銀到比特幣，貨幣如何改變我們？,9789579054867 ,國中
反轉,9789573332824 ,國中
追日逐光,9789575035563 ,國中
華氏零度,9789575033910 ,國中
心中住著野孩子,9789861338644 ,國中
那18張傳票：從難解到和解，法庭中最不捨的親情選擇題,9786263054509 ,國中
歡樂宋：中國歷史上最幸福的朝代，沒去過宋朝，別說你到過人間天堂！,9789579314619 ,國中
大清盛世忙什麼：來去紫禁城打卡，體驗當皇上的日常！,9789579314855 ,國中
野生動物大聲講：動物溝通師春花媽帶你認識全球50種瀕危野生動物，聆聽動物第一手真實心聲,9786269551385 ,國中
地球生物偵查隊：生命元素上天下地大發現,9789865256012 ,國中
科學偵查隊：人體奧妙圖解百科,9789860725490 ,國中
打造小小巴菲特：贏在起跑點,9789869739085 ,國中
變身少年巴菲特：培養財富創造力：學校沒教的22堂理財課,9786269679904 ,國中
在咖啡廳遇見彼得杜拉克：跟管理大師學5個高效習慣,9786267224328 ,國中
我愛讀發明的故事,9789864792764 ,國中
大樹自然少年系列03：昆蟲Q&A,9789862165928 ,國中
山林生活教科書 男子漢的露營、野營的技藝,9789863702115 ,國中
生物課好好玩：48堂課╳12篇生物先修班，一年四季輕鬆學生物的超強課表！,9789869262361 ,國中
我的人體實用手冊：看「圖」就能懂的生命奧祕！,9789863427995 ,國中
解碼科學好好玩：改變歷史的密碼戰、加密科技、網路釣魚……結合歷史、數學、科技的跨領域學習，養成邏輯推理能力，建立網路安全觀念,9789578544819 ,國中
天才科學家的祕密大爆料：親子共讀X邊笑邊學！40篇史上最不正經的科普故事，啟發孩子科學興趣！培養超越自我的勇氣！,9789866220470 ,國中
跟著網紅老師玩科學：十分鐘搞懂數學、物理及生活科學,9789571377780 ,國中
黏黏滑滑：摩擦力與表面科學的祕密,9786263202443 ,國中
有點廢但是很有趣！日常中的科學二三事,9789571473130 ,國中
歪打正著的科學意外,9789571473123 ,國中
泡麵為什麼總是彎的？：136個廚房裡的科學謎題,9789862356692 ,國中
塗鴉學數學：以三角形打造城市、用骰子來理解經濟危機、玩井字遊戲學策略思考，24堂建構邏輯思維、貫通幾何學、破解機率陷阱、弄懂統計奧妙的數學課,9789862358313 ,國中
十月的天空：一位NASA科學家的逐夢少年歲月,9789864792269 ,國中
春風少年八家將,9789867188663 ,國中
採集人的野帳1,9789869957939 ,國中
科學偵探vs.神祕列車,9786267140710 ,國中
科學偵探vs.暴走的AI上集,9789865593254 ,國中
科學偵探vs.暴走的AI下集,9789865593261 ,國中
天堂倒著寫,9786263551565 ,國中
少年讀人類的故事1：人類為什麼可以主宰地球(人類大歷史哈拉瑞給少年的力作）,9786263551664 ,國中
少年讀人類的故事2：世界為什麼變得不公平(人類大歷史哈拉瑞給少年的力作）,9786263556669 ,國中
辛德勒名單：木箱上的男孩,9789577517319 ,國中
贏家(三版),9786267127711 ,國中
李潼短篇小說:鐵橋下的鰻魚王,9789865581558 ,國中
李潼中篇小說:藍天燈塔,9789865581541 ,國中
李潼短篇小說:鬼竹林,9789865581565 ,國中
給無法輕易絕交又想活得更自在的你：諮商心理師教你不傷人也不受傷的人際關係學,9786267329245 ,國中
小小科學人：100地球大發現,9789865535384 ,國中
小小科學人：100海洋大發現,9789864792948 ,國中
小小科學人：100科學大發現,9789864791705 ,國中
小小科學人：100數碼大發現,9789864798643 ,國中
小小科學人：100環保大發現,9789865257026 ,國中
Q版FB歷史：明朝其實很古怪,9789861469874 ,國中
圖說新古文觀止的故事(第三版) 從閱讀出發，必讀的文言文經典故事,9786263431119 ,國中
希望媽媽也能好好愛自己：一封所有女兒，都想獻給媽媽的情書,9786263580497 ,國中
暗黑童話,9789866954825 ,國中
給中學生的成長型思維,9786263056268 ,國中
變成大人前的思考練習：關於同儕、自我、夢想、學業、戀愛和家人,9786267396490 ,國中
鏡道（仙靈傳奇6－完結篇）,9786263054189 ,國中
胸口上的V：陳郁如的人生考題,9786263102835 ,國中
跨越極地山海間：阿拉斯加52日自駕行,4717211035566 ,國中
法官的日常：原來法官這樣想，你一定要知道的法律知識,4711441070465 ,國中
台灣豬，黑白切：日以繼夜的庶民美食,9786269747047 ,國中
番薯耍少林,9789864503803 ,國中
鯨魚的肚臍,9789864502646 ,國中
〈學霸才知道〉人體新鮮事,9789865261016 ,國中
超麻煩圖鑑：原來所有發明都是因為「麻煩」才開始！？：21+1個因為好麻煩而誕生的有趣發明,9789577109163 ,國中
黃阿瑪的後宮生活 貓咪超有事4-夢之船,9786267431108 ,國中
黃阿瑪的後宮生活 貓咪超有事3-貓貓美食救援計畫,9786267256312 ,國中
和食古早味：你不知道的日本料理故事,9789571364483 ,國中
改變世界：25個影響歷史文明的名人大事【科技先驅篇】,9786263532755 ,國中
改變世界：25個影響歷史文明的名人大事【典範聖賢篇】,9786263532762 ,國中
改變世界：25個影響歷史文明的名人大事【藝文人物篇】,9786263532748 ,國中
改變世界：25個影響歷史文明的名人大事【國家領袖篇】,9786263532731 ,國中
餃子與味噌：流動的日本味,9786263745254 ,國中
用九柑仔店 2：聽見發芽的聲音,9789573279525 ,國中
用九柑仔店 3：迷宮的抉擇,9789573281948 ,國中
用九柑仔店 4：夢想與現實的拋物線,9789573284123 ,國中
用九柑仔店 5：成為相互照耀的暖陽,9789573286165 ,國中
少年讀諸子百家2 孟子：燃出善的火焰,9789865254674 ,國中
少年讀諸子百家3墨子：讓天下人都相愛,9789865254681 ,國中
少年讀諸子百家4老莊：水最柔弱也最強,9789865254698 ,國中
少年讀諸子百家5荀韓：天平上的禮和法,9789865254704 ,國中
少年讀成語故事3：人物篇,9789865255558 ,國中
少年讀成語故事4：動作篇,9789865255565 ,國中
少年讀成語故事5：地理篇,9789865255572 ,國中
冒牌機器人,9789865255404 ,國中
史坎德：獨角獸竊盜者,9789571474311 ,國中
將我溫柔裝訂成冊,9786269648184 ,國中
科學實驗王 1 酸鹼中和,9789862290446 ,國中
科學實驗王 2 牛頓運動定律,9789862290620 ,國中
科學實驗王 3 光的折射與反射,9789862290729 ,國中
科學實驗王 4 光合作用與呼吸作用,9789862291061 ,國中
科學實驗王 5 電流與磁力,9789862291368 ,國中
科學實驗王 6 環保與汙染,9789862291603 ,國中
科學實驗王 7 人體的奧祕,9789862291771 ,國中
有趣的博奕論,9789866153075 ,國中
大滅絕首部曲：感染,9789869683395 ,國中
臥底哲學家的生活事件調查簿,9789570528541 ,國中
不老的菜園,9789866334184 ,國中
上癮的真相,9789867470683 ,國中
高收入的能力，學校沒教,9786267328460 ,國中
你各位的假期都是前人的血跡?,9786263572737 ,國中
看漫畫，學莊子,9789865535032 ,國中
看漫畫輕鬆學：研究發表超簡單,9786263551251 ,國中
看漫畫輕鬆學：培養自信有方法,9789865259181 ,國中
看漫畫輕鬆學：創意思考,9789865254483 ,國中
看漫畫輕鬆學：尋找夢想的工作,9786263551244 ,國中
看漫畫輕鬆學：愛上閱讀的樂趣,9786263554405 ,國中
看漫畫輕鬆學：網路使用的規則,9789864799930 ,國中
看漫畫輕鬆學：說話表達的技巧,9789865259198 ,國中
"每天寫, 重新寫, 寫到最後:《不便利的便利店》韓國百萬暢銷作家生存記",9789861344720 ,國中
不會改變的清單,9789865252526 ,國中
草蜢的幸福雜貨店,9786263550483 ,國中
在天堂遇見的下一個人,9789862139332 ,國中
撒哈拉，一片應許之地：一位人類學者的另類旅遊實踐記事,9786263354746 ,國中
古人比你更會玩2,9789571385686 ,國中
古人比你更會玩3,9786263356726 ,國中
晨讀10分鐘：運動故事集,4717211027837 ,國中
晨讀10分鐘 :放眼天下勵志文選,9789862413838 ,國中
人生沒有最好，不錯就好,9789860607581 ,國中
蟲洞書簡,9789578795198 ,國中
浩克慢遊：尋找新舊交錯的美麗,9789863442776 ,國中
人生是小小又大大的一條河：劉墉那些吃苦也像享樂的心靈故事,9789863231103 ,國中
故事東亞史1：12個奠基東亞的關鍵時刻,9786263053496 ,國中
故事東亞史2：20個改變東亞的關鍵人物,9786263053441 ,國中
早點知道就好了！改變一生的金錢觀：14歲就能學的致富習慣，學校沒教，但你一定要會,9789865068660 ,國中
亡者路邊攤,9786263791602 ,國中
和路邊的野鳥做朋友（新裝版）：超萌四格漫畫，帶你亂入很有戲的鳥類世界,9789864899517 ,國中
父親的解放日記,9786269754120 ,國中
小狐狸深夜故事集,9789865255091 ,國中
少年讀論語1：孔門弟子不簡單,9786263553798 ,國中
少年讀論語2：跟著孔子腳步走,9786263553804 ,國中
少年讀論語3：孔子都在想什麼？,9786263553811 ,國中
少年讀歷史1 ：皇帝陛下的成績單,9786263550872 ,國中
少年讀歷史2：丞相大人誰最優秀,9786263550889 ,國中
少年讀歷史3：幫大將軍打分數,9786263550896 ,國中
少年讀歷史4：大才子這一班,9786263550902 ,國中
科學破案少女1:日常生活有危機,9789864492824 ,國中
科學破案少女2:犯罪跡證在哪裡,9789864492831 ,國中
科學破案少女【重案版】1靈光乍現的線索（首刷限定版）,9789752250062 ,國中
科學破案少女【重案版】2 無所遁形的實證（首刷限定版）,9789752250079 ,國中
奇怪的生物知識增加了,9789860670929 ,國中
厲害了，我的生物,9786269637300 ,國中
"漫畫大英百科生物地科1,昆蟲與蜘蛛",9789863426288 ,國中
"漫畫大英百科生物地科2,地球",9789863426295 ,國中
"漫畫大英百科生物地科3,微生物",9789863426301 ,國中
"漫畫大英百科生物地科4,兩棲類與爬蟲類",9789863426318 ,國中
"漫畫大英百科生物地科5,潮間帶",9789863426325 ,國中
"漫畫大英百科生物地科6,天氣",9789863426820 ,國中
"漫畫大英百科生物地科8,恐龍",9789863427216 ,國中
"漫畫大英百科生物地科9,環境",9789863427179 ,國中
礦物與它們的產地 :超詳盡礦物百科!,9789864759095 ,國中
為什麼是這樣?超有趣自然生活科學圖解一點通！,9786263240407 ,國中
為什麼是這樣(第2彈)?超有趣自然生活科學圖解一點通！,9786263242265 ,國中
仰望星空的眼睛：天文望遠鏡的祕密,9789865259327 ,國中
我是知識家1：生物大驚奇,9789864796687 ,國中
我是知識家2：地球大發現,9789864796694 ,國中
我是知識家4：人體大運作,9789864797721 ,國中
我是知識家5：科學大透視,9789864797738 ,國中
我是知識家7：理化大揭密,9789864798018 ,國中
我是知識家9：科技大未來,9789864798032 ,國中
"火箭老媽,烏龜老爸 :我家,或許也是你家的故事",9789861374130 ,國中
沉默到頂：眨眼之謎,9789863382621 ,國中
馬背上的少女,9789864505944 ,國中
那一年在奶奶家,9789863382874 ,國中
我在地球的奇異旅程,9786269604005 ,國中
開著校車去流浪,9789865255978 ,國中
採集人的野帳(2-4集),9789863196044 ,國中
強風吹拂1-3,4717702230678 ,國中
強風吹拂4-6,4717702258429 ,國中
神明值日生執勤中,9789577416292 ,國中
鴨川荷爾摩,9789573324829 ,國中
科學素養練功房：工程打造酷世界,9789865255251 ,國中
科學素養練功房：科技變魔術,9789865255190 ,國中
科學素養練功房：科學驚歎號,9789865255183 ,國中
科學素養練功房：想不到的數學,9789865255206 ,國中
教室裡的理財冒險王：在賺錢、繳稅、創業、投資中，培養受用一生的財商思維,9789571474335 ,國中
我的媽媽是網紅,9786263552906,國中
漫畫今日科學：影片瀏覽破億次的科學YouTuber，帶你一次輕鬆讀懂從細胞到宇宙的趣味提問,9786263189744,國中
勇闖工研院實驗室1：生活科技的祕密基地,9789864492572,國中
青春是一首練習曲,9789864492206,國中
島山嶼海的青春-神狗少年,9789869810876,國中
人生4千個禮拜,9789860777857,國中
今天也對媽媽發火了 ,9786263743922 ,國中
2050科幻大成真,9789571376523,高中
2100科技大未來,9789571376516,高中
21世紀的21堂課,9789864795192,高中
TED TALKS 說話的力量：你可以用言語來改變自己，也改變世界 TED唯一官方版演講指南,9789862137109,高中
一件T恤的全球經濟之旅,9789862485194,高中
十六歲的哲學課,9789869051873,高中
千年房市：古人安心成家方案,9789862623206,高中
大設計：霍金十年首見卓越巨著，為生命終極問題提供最新答案,9789862132432,高中
小短腿來了！：三鐵一姐李筱瑜的鐵人之路,9789866613746,高中
少爺,9789863840626,高中
比賽，從心開始：如何建立自信、發揮潛力，學習任何技能的經典方法,9789869526357,高中
水神,9789863443162,高中
世界是平的,9789868271210,高中
