書名,ISBN,適合對像
臺北人,9579159882,高中
用地圖看懂世界經濟,9789861204574,高中
江湖在走，法律要懂：法律白話文小學堂,9789863232292,高中
血淚漁場：跨國直擊台灣遠洋漁業真相,9789869445139,高中
吳寶春的味覺悸動,9789571352824,高中
告白,9789571350813,高中
我在故宮修文物,9789865824815,高中
我們最幸福：北韓人民的真實生活,9789863442325,高中
那時候，我只剩下勇敢：一千一百哩太平洋屋脊步道尋回的人生,9789862356562,高中
兒子的大玩偶,9789575228217,高中
阿德勒心理學講義,9789866031687,高中
南方六帖,9789863442226,高中
南風如歌：一位日本阿嬤的台灣鄉愁,9789869051828,高中
垂釣睡眠,9574442853,高中
思考的藝術：52 個非受迫性思考錯誤,9789862722114,高中
紀律的交易者,9789867645739,高中
追風箏的孩子,9789865829803,高中
做自己的生命設計師,9789862137505,高中
做自己與別人生命中的天使,9789866745300,高中
國際觀的第一本書：看世界的方法,9789861342276,高中
崩壞國文：長安水邊多魯蛇？唐代文學與它們的作者,9789861336367,高中
從地理地名地圖了解世界史,9789869480628,高中
教養的迷思：父母的教養能不能決定孩子的人格發展？（暢銷經典版）,4717702905743,高中
斜槓青年：全球職涯新趨勢，迎接更有價值的多職人生,9789861336312,高中
深夜加油站遇見蘇格拉底,9789866782107,高中
被誤解的台灣史,9789571357287,高中
這些人，那些事,9789861333458,高中
富爸爸，窮爸爸,9789863615460,高中
最後14堂星期二的課【20週年紀念版】,9789862139028,高中
無法送達的遺書：記那些在恐怖年代失落的人,9789869109345,高中
畫仙,9789575033606,高中
超展開數學教室：數學宅×5 個問題學生，揪出日常生活裡的數學 BUG,9789862355992,高中
徬徨少年時,9789573280309,高中
溫柔的心，強大的力量,9789861335339,高中
碎琉璃,9579703787,高中
試管蜘蛛,9789573269434,高中
賈伯斯傳：Steve Jobs唯一授權（最新增訂版）,4711225316987,高中
達文西密碼,9789571373065,高中
圖解時間簡史,9789862133460,高中
漢寶德談美,9570827033,高中
臺灣史上最有梗的臺灣史,9789861372242,高中
撒哈拉歲月,9789573327578,高中
歐洲的心臟：德國如何改變自己,9789869351867,高中
窮查理的普通常識（增修版）：巴菲特50年智慧合夥人查理．蒙格的人生哲學,9789867778574,高中
誰搬走了我的乳酪,9789578038097,高中
論語不一樣：需要正能量的時代，正好讀孔子,9789869596091,高中
餐桌上的中國史,9789869531306,高中
餐桌上的語言學家：從菜單看全球飲食文化史,9789863443513,高中
瞰海：12種閱讀海洋與世界歷史的方法,9789869408882,高中
薛丁格的貓：50個改變歷史的物理學實驗,9789869483445,高中
賺錢，再自然不過,9789867645784,高中
翻譯偵探事務所：偽譯解密！台灣戒嚴時期翻譯怪象大公開,9789869205061,高中
醫生哪有這麼萌2,9789573282068,高中
羅生門,9789863841593,高中
讀古文撞到鄉民：走跳江湖欲練神功的國學秘笈,9789570848618,高中
做工的人,9789864060764,高中
飄移的起跑線,9789578787575,高中
爆料商周：上古史超譯筆記,9789865080631,高中
接棒家族,9789571090405,高中
趣味地球科學,9789865529352,高中
颱風家族,9789571088662,高中
薩哈公寓,9789864893942,高中
上一堂很有事的印尼學,9789861343488,高中
人工智慧來了,9789864792061,高中
大數據資本主義,9789864793884,高中
召喚法力：法律白話文小學堂,9789570531831,高中
誰賺走了你的咖啡錢：日常生活中的經濟賽局，臥底經濟學家完美破解,9789869800594,高中
解碼臺灣史. 1550-1720,9789573280330,高中
拒看新聞的生活藝術,9789864778010,高中
意外的國父：蔣介石、蔣經國、李登輝與現代臺灣,9789869486507,高中
哥倫布大交換：1492年以後的生物影響和文化衝擊,9789862621806,高中
舌尖上的東協─東南亞美食與蔬果植物誌：既熟悉又陌生，那些悄然融入台灣土地的南洋植物與料理,9789864084593,高中
動盪：國家如何化解危局、成功轉型？,9789571380049,高中
對決病毒最前線：從流感、炭疽病、SARS到伊波拉，資深防疫專家對抗致命傳染病的全球大冒險,9789571372372,高中
新媒體判讀力：用科學思惟讓假新聞無所遁形,9789869536769,高中
16歲開始的經濟學,9861340238,高中
大武山下,9789571382647,高中
棄貓 關於父親，我想說的事,9789571383583,高中
如果「那一天」終於來了……：侏儸紀公園開幕、全球網路斷線、海裡再也沒有魚……從政治、科技、環境分析19則虛實交錯的奇思異想,9789862358696,高中
我要上京當官：明朝一點都不鐵飯碗之公務員人生,9789865101053,高中
我，為什麼會這樣？：喜歡這些，討厭那些，從生物學、腦科學與心理學解釋我們的喜好、情緒、行為與想法，重啟一趟人類的認識之旅,9789862358429,高中
寫作過活不是夢，你也可以靠搖筆桿子吃飯！成為職業作家一定要知道的50件事,9789864453092,高中
善良的歧視主義者,9789865114824,高中
帶著校園霸凌記憶長大的我們: 致當年那些加害者們,9789863844532,高中
垃圾與它們的產地：為什麼99%的東西半年後都被丟棄？,9789571375748,高中
西班牙很有事：暢銷小說家貝雷茲―雷維特有笑又有料的西班牙史,9789864894116,高中
圖表會說謊：圖表設計大師教你如何揪出圖表中的魔鬼，不再受扭曲資訊操弄,9789864779222,高中
最有梗的單位教室,9789575035525,高中
懂得藏起厭惡，也能掏出真心：30堂蹺不掉的社會課,9789861755632,高中
誰說不能從武俠學數學？,9789571383347,高中
重逢咖啡館,9789861337067,高中
正義教室: 史上最強的公民與社會課!,9789576583865,高中
地圖會說謊: AI世代一定要了解的地圖判讀與空間認知能力,9789570856040,高中
十大歷史謎團,9789863873440,高中
What The 法：法律誰說了算？若你是法官，你會怎麼判？,9789571385297,高中
法律不難、官司不煩！,9789863711803,高中
當心！孩子一不小心就觸法：專業律師親授預防孩子誤闖法律禁區的33堂課,9789869939348,高中
選舉，不是你想的那樣,9789570530254,高中
從台灣諺語看台灣歷史,9789867375117,高中
小說課之王-折磨讀者的秘密,9789864799305,高中
魏晉有美男,9789576581014,高中
就怕平庸成為你人生的註解,9789864799824,高中
青春微素養：36個通往更理想自己的基本功,9789575036164,高中
以文學發聲：走過時代轉折的臺灣前輩文人,9789862941751,高中
百年降生：1900-2000臺灣文學故事,9789570851649,高中
反轉地球暖化100招,9789570852363,高中
人生難免會有傷：六個療癒步驟，揮別創傷、圓滿自己,9789861754352,高中
漂離的伊甸（新版）,9789577412263,高中
三體（華人第一人雨果獎得主）,9789861206066,高中
自主學習成就解鎖：帶你找到最想學、打造獨有學習歷程,9789575036836,高中
接受不完美的勇氣-阿德勒100句人生革命,9789573275701,高中
倒風內海 (26週年典藏版),9789862942758,高中
超無厘頭經濟學：從偶像、遊戲、殺人事件學會25個財經入門知識,9789865408510,高中
歡迎光臨夢境百貨,9789869924467,高中
化學有多重要，為什麼我從來不知道？,9789864778942,高中
厭世國文教室：古文青生涯檔案,9789861373058,高中
《宋詞背後的祕密（生活中的國文課1）》,9789866006814,高中
《三國背後的祕密（生活中的國文課2）》,9789578567245,高中
《孔子和他學生的故事（生活中的國文課3）》,9789578567337,高中
波的科學：細數那些在我們四周的波,9789862624234,高中
原來食物這樣煮才好吃,9789570858501,高中
呼喚奇蹟的光,9789571370323,高中
項塔蘭,9789866807305,高中
日本奧地紀行,9789578630642,高中
複眼人,9789865824631,高中
傾城之戀【張愛玲百歲誕辰紀念版】,9789573335139,高中
原子習慣,9789861755267,高中
瘟疫,9789861785400,高中
玫瑰的名字,9789573330608,高中
姑獲鳥之夏,9789866954610,高中
憶往述懷：我的司法人生,9789573289975,高中
我是遺物整理師,9789865080877,高中
比句點更悲傷,9789864061686,高中
人生實用商學院：誰偷了你的錢？,9789571391274,高中
成為我自己：歐文．亞隆回憶錄,9789863571124,高中
性命出售,9789861784649,高中
動物農莊,9574591611,高中
人類大歷史：知識漫畫1 人類誕生,9789865535810,高中
教室外的公民課：從思辨、對話到公民行動的啟蒙,9789863594321,高中
夢想微微疼,9789573288237,高中
我家住在張日興隔壁,9789864062096,高中
老屋顏與鐵窗花：被遺忘的「台灣元素」——承載台灣傳統文化、世代歷史、民居生活的人情風景,9789865509446,高中
前男友的遺書,9789577414731 ,高中
天鵝與蝙蝠,9789573338413 ,高中
讓感受自由,9789863988038 ,高中
走進布農的山,9789865562540 ,高中
戰鬥吧！成語：歡迎登入厭世國文伺服器,9789576587252 ,高中
不能只有我看到！臺灣史上的小人物大有事,9789861337685 ,高中
尋食記：鞭神老師的超時空台灣美食,9789573293385 ,高中
朕來了！皇帝尬聊室：坐過龍椅的都來_宇宙第一群,9789863846277 ,高中
古人原來很會過日子：從衣食住行到婚戀職場，古人自有好辦法！,9786263101586 ,高中
有趣到睡不著的天文學：黑洞的真面目是什麼？,9789869953283 ,高中
有趣到睡不著的自然科學：沒有芯的蠟燭也能燒？,9789869901680 ,高中
如何避免下一場大流行病,9789863987635 ,高中
有趣到睡不著的植物學：花朵占卜有必勝法？,9789869953207 ,高中
有趣到睡不著的地球科學：變成化石沒那麼簡單？,9789860633931 ,高中
公民不盲從,9786263102422 ,高中
法律歸法律？,9786263353428 ,高中
上法院這檔事,9789869797931 ,高中
寫給公民的40堂思辨課,9789865596583 ,高中
真希望老師這樣教經濟,9789866037351 ,高中
不敗學習力：學霸都在用的10大聰明讀書法,9789865254049 ,高中
連卡內基也佩服的7堂超溫暖說話課,9789869593045 ,高中
用故事教孩子邏輯思考力,9789864892518 ,高中
"看故事, 學寫作 1: 靈感篇",9789865251758 ,高中
起床後的黃金1小時,9789862357613 ,高中
刻意練習,9789861754604 ,高中
墨菲定律：如果有可能出錯，那就一定會出錯！,9786267046050 ,高中
第九味,9789570844115 ,高中
變形記,9789861203416 ,高中
傍晚五點十五分,9789571381817 ,高中
52則非知不可的古典音樂學概念,9789571194318 ,高中
23.97的海洋哲思課,9789864492060 ,高中
藝術史的一千零一夜,9789579072229 ,高中
剛剛好的優雅,9789573295310 ,高中
翻過來看世界,9789576939150 ,高中
原來大腦可以這樣練：提升學習抗壓力，成功者的大腦運動訓練課程,9789571395845 ,高中
我不是教你詐1：一般日常處世,9789571348926 ,高中
正向聚焦,9789575036492 ,高中
說不出口的，更需要被聽懂,9789573293378 ,高中
公民可以很有事,9786263051034 ,高中
公主走進黑森林,9789863571001 ,高中
小國也可以偉大 :我在奧地利生活學習的第一手觀察,9789861336497 ,高中
寄生上流：原著劇本+162幕分鏡圖電影套書,9789869732673 ,高中
致富心態: 關於財富、貪婪與幸福的20堂理財課,9789865250348 ,高中
你是誰，比你做什麼更重要,9789865535216 ,高中
綠色精神,9789860763867 ,高中
我的野蠻室友,9789864778997 ,高中
沒有媽媽的超市,9786269589333 ,高中
我的心，我的眼，看見台灣,9789861334691 ,高中
誰說只是約會，你就不用懂法律？,9789573299349 ,高中
疫情世代,9786263535626 ,高中
後青春幸福相談室,9786263610910 ,高中
原來法律跟我想的不同,9786269684694 ,高中
家事法官沒告訴你的事,9789865102272 ,高中
我是對的！為什麼我不快樂？,9786267219072 ,高中
青春正效應,9789864796908 ,高中
原力效應,9786269602582 ,高中
世界第一簡單CPU,9789869250719 ,高中
世界第一簡單密碼學,9789865408114 ,高中
菜市場政治學EP2：民主方舟,9786269564651 ,高中
我在環島的路上,9786267156360 ,高中
鏡之孤城,9789573333913 ,高中
美國後巷,9786263535039 ,高中
越過人生的刀鋒：金庸筆下的女子,9786267182116 ,高中
文豪酒癮診斷書,9789570861341 ,高中
慢食天下,9789869873758 ,高中
文學原來這麼有趣：顛覆傳統教學的18堂文學課,9786263662872 ,高中
聽見宋朝好聲音,9789571370156 ,高中
為什麼古人這樣說：《一柱香到底有多久？》,9789578567221 ,高中
抓住一個春天（永恆青春版）,9789570869767 ,高中
這個詞，原來是這個意思【全新修訂精選輯365+1】,9786263101487 ,高中
有趣到睡不著的化學,9789869901673 ,高中
最有梗的科學法則：加賀君與他的科學定律小伙伴,9786263055506 ,高中
天才或怪咖？改變世界的數學家圖鑑,9786263054851 ,高中
有趣到睡不著的生物學,9786263494077 ,高中
園藝の趣味科學：超過300張示範圖，園藝專家不失敗的107個種植法則,9789865683887 ,高中
接單人生,9789860769715 ,高中
品味，從知識開始：日本設計天王打造百億暢銷品牌的美學思考術,9789571398921 ,高中
古人的穿越日記1：愛說鬼故事的蒲松齡來到現代,9786269706280 ,高中
半生緣,9789573335320 ,高中
四維街一號,9786267236482 ,高中
GAME ON！周思齊的九局下半：棒球教會我的那些事,9789864776351 ,高中
富小孩與窮小孩：給現代青少年的24堂財務思維課,9789576586545 ,高中
用漫畫輕鬆讀懂阿德勒職場勇氣心理學,9789861372075 ,高中
射箭—邁向卓越,9789571188980 ,高中
超獵奇！人體動物圖鑑①烏龜的殼其實是肋骨,9789576584435 ,高中
割腕的誘惑：停止自我傷害,9867574109 ,高中
蘇菲的世界,9789863594802 ,高中
苦雨之地,9789869689274 ,高中
藍屋子,9789570856767 ,高中
 改變人類文明的12座時鐘,9789573293705 ,高中
異鄉人【張愛玲百歲誕辰紀念版】,9789861735450 ,高中
社會學超圖解：古今76名家x135概念，400幅可愛漫畫秒懂社會學，活出獨一無二的自我,9789863844112 ,高中
我們為什麼要讀書？為什麼要工作？,9789865079574 ,高中
臺灣歷史地圖增訂版,9789860552744 ,高中
餐桌上的偽科學:加州大學醫學院教授破解上百種健康謠言和深入人心的醫學迷思,9789869530644 ,高中
婦人王氏之死,9786263741058 ,高中
強風吹拂,9789865956523 ,高中
阿德勒的自卑與超越(3版),9789863925187 ,高中
句句有梗的西洋藝術小史,9786267084069 ,高中
在寂寞的夜裡提起筆,9789861374444 ,高中
古人的想法真奇怪：52個有趣提問，串起古人的世界觀、人生觀、價值觀,9786267334805 ,高中
受傷的孩子和壞掉的大人,9789861336404 ,高中
比打工度假更重要的11件事：出國前先給自己這份人生問卷,9789861792965 ,高中
世界第一簡單 電學原理,9789577769862 ,高中
人類大宇宙,9789573297741 ,高中
黑潮震盪,9789863849933 ,高中
醫療不思議,9789863449133,高中
失智症世界的旅行指南,9789864897360 ,高中
如果這是一個人,9789869705417 ,高中
送禮的藝術：從特洛伊木馬到動物園熊貓，50件外交禮物背後的世界史,9786267052891 ,高中
實習醫生的祕密手記,9789864061600 ,高中
堂吉訶德(上),9789570861105 ,高中
"寫給一般人的......藝術,先知道這些就好",9786267442722 ,高中
實用與娛樂、奢侈與消費：臺灣百貨公司文化的流變,9786267462089 ,高中
"在不完美的生活裡,找到完整的自己",9789576584190 ,高中
 濃霧特報,9789864505302 ,高中
人間有味是清歡：東坡肉、元脩菜、真一酒，蘇軾的飲食生命史,9789570534269 ,高中
土耳其手繪旅行,9789570828726 ,高中
多一法則：破解吸引力法則，打造原子心態，迎接複利人生的幸福指引,9786267240403 ,高中
一九八四,9789573270126 ,高中
預見熟年的自己：老後自在的生活法律,9789576586309 ,高中
幸福了，然後呢？：你該知道的家事法律,9789576586293 ,高中
我們為什麼要賺錢？為什麼要存錢？,9786263495715 ,高中
早稻田大學最有趣的經濟學聊天課,9789863849223 ,高中
一不小心就坐牢,9786263964075 ,高中
不當世界的局外人,9789861374277 ,高中
天才的習慣,9786267361412 ,高中
世界原來離我們這麼近：SDGs愛地球行動指南,9786267224311 ,高中
世界第一簡單機器學習,9789578799707 ,高中
世界第一簡單數位電路,9789865779719 ,高中
如何停止憂慮開創人生,9789863168966 ,高中
蒼蠅效應,9786267181799 ,高中
古希臘羅馬人原來這樣過日子：裸體雕像、胖胖角鬥士和戰象，令人拍案叫絕的古典時代真相,9786263106741 ,高中
毒藥的滋味：11種致命分子與使用它們的凶手,9786267442609 ,高中
世界最奇妙的學問研究：小至日常生活都值得細心研究， 一起來看難以想像的有趣學問！,9786263208544 ,高中
一日一國家，世界地圖全解讀：每天1分鐘，掌握全球212國！地理位置×歷史脈絡×國際情勢，培養國際觀最佳入門書,9789861306308 ,高中
六頂思考帽 （全新修訂版）：思考大師狄波諾改變全世界的創新思維工具,9786267252642 ,高中
化學課,9789864896691 ,高中
藥師謀殺案,9789577419064 ,高中
臺灣潮人誌：8位舉足輕重的臺灣造局者，有哪些與眾不同的前瞻永續眼光、不同的「潮」,9786263106901 ,高中
韓味：剖開韓國人的胃，看透韓國的社會,9786269793440 ,高中
真正的快樂處方：瑞典國民書！腦科學實證的健康生活提案,9789861372952 ,高中
餐桌上的臺灣史： 歷經荷蘭、明清、日治到民國，是什麼形塑了臺灣味？,9786267182888 ,高中
讀懂古人的痛，就能跳過現代的坑：史上最潮的國學經典,9789861339320 ,高中
人類大歷史 :從野獸到扮演上帝,9789865258900 ,高中
Yo! Yes?,9780439921855,國小低年級
David Goes to School,9780439321716,國小低年級
"Blue hat, green hat",9780671493202,國小低年級
10 things I can do to help my  world,9780763659196,國小低年級
"Thank You, Mr. Panda",9781444927856,國小低年級
Five Little Ducks,9780735818576,國小低年級
Lemons Are Not Red,9781596431959,國小低年級
The Very Hungry Caterpillar,9780141380933,國小低年級
The Foot Book,9780553536300,國小低年級
"When Sophie Gets Angry-Really, Really Angry...",9780439598453,國小低年級
One,9780972394642,國小低年級
"Does a Kangaroo Have a Mother, Too?",9780064436427,國小低年級
My Very First Book of Food,9780399247477,國小低年級
Olivia and the Fairy Princesses,9781442450271,國小低年級
Z Is for Moose,9780060799847,國小低年級
10 SEEDS,9781849392518,國小低年級
Are You My Mother?,0001713221,國小低年級
The VERY Impatient Caterpillar,9781338289411,國小低年級
I'm the Biggest Thing in the OCEAN,9780803735293,國小低年級
PIG OUT!,9780448412948,國小低年級
Itʼs Okay to Make Mistakes,9780545801300,國小低年級
Itʼs Okay to Be Different,9780316043472,國小低年級
Number One Sam,9780545918091,國小低年級
WeʼVe Got The Whole World In Our Hands,9781338177367,國小低年級
Five Little Monkeys Jumping On the Bed,9780590994590,國小低年級
Food for Thought,9789810907488,國小低年級
Alphabet City,0670856312,國小低年級
Quack and Count,9780439211697,國小低年級
One hunter,9780688065225,國小低年級
"What comes in 2s, 3s, & 4s",0590478389,國小低年級
Hello Penguin,9781338261882,國小低年級
"Dive, Dolphin",9781426324406,國小低年級
At the beach,9781561455836,國小低年級
Hooray for Fish!,9781406301564,國小低年級
Bear and Hare: Where's Bear?,9781447273950,國小低年級
Not a box,9780061994425,國小低年級
Sheep in a Jeep,9780395470305,國小低年級
I went walking,0152380116,國小低年級
Washing Line,9781406310764,國小低年級
1-2-3 peas,9781442445512,國小低年級
Have  you seen my cat?,9780689803789,國小低年級
Me and my family tree,0439184665,國小中年級
From Head to Toe,9780064435963,國小中年級
Bear Hunt,9780141331591,國小中年級
The Crocodile and the Dentist,0590677314,國小中年級
"Bark, George",9780062051851,國小中年級
Guess How Much I Love You,9781406319262,國小中年級
The Day You Begin,9780399246531,國小中年級
I Don't Want Curly Hair!,9781408868409,國小中年級
The Truth According to Arthur,9781408864999,國小中年級
So Much!,9781406390728,國小中年級
The Pigeon Wants A Puppy,9781423109600,國小中年級
PLANTS,9781426326943,國小中年級
My Friends,9780811847865,國小中年級
Spring is Here,9780811823319,國小中年級
I'm the Best,9781406329650,國小中年級
The Doorbell Rang,9780688092344,國小中年級
The Thankful Book,9780316181013,國小中年級
The Carrot Seed,9780694004928,國小中年級
I Wish I Were a Dog,9780749738037,國小中年級
My Green Day,9781406330014,國小中年級
Pardon? said the giraffe,9781406321043,國小中年級
The Family Book,9781338118728,國小中年級
My Colorful Chameleon,9781784939380,國小中年級
Seasons,9781133492740,國小中年級
What a Wonderful World,9781627792561,國小中年級
Monkey Puzzle,9781509815234,國小中年級
We Are in a Book,9781423133087,國小中年級
Because I'm Your Dad,9781484726617,國小中年級
Penguin and Pinecone a friendship day,9780545552929,國小中年級
No,9781846434174,國小中年級
Snail and Turtle are Friends,9555717700107,國小中年級
Today is Monday,9780399236051,國小中年級
Quick as a Cricket,0590469002,國小中年級
I hate English,9780590423045,國小高年級
the gruffalo,9781509815128,國小高年級
Click clack moo cows that type,9780689832130,國小高年級
A bad case of stripes,0439079551,國小高年級
Piggybook,9781406313284,國小高年級
Giving Tree,9780060256654,國小高年級
Who Eats What? Food Chains and Food Webs,9780062382115,國小高年級
Willy the Dreamer,0744569648,國小高年級
This is the way we go to school; A book about children around the world,9780590431620,國小高年級
His Royal Tinyness: A Terrible True Story,9781406379853,國小高年級
"Just Ask! Be Different, Be Brave, Be You",9780525514121,國小高年級
The Sad Little Fact,9780525581796,國小高年級
ROBOTS,9781426313455,國小高年級
Malala's Magic Pencil,9780316319577,國小高年級
EARTH! My First 4.54 Billion Years,9781250108081,國小高年級
Calvin Can't Fly：the Story of a Bookworm Birdie,9781402773235,國小高年級
ABC Mindful Me,9781338503272,國小高年級
Love You forever,9781770859654,國小高年級
Chocolatina,0439635926,國小高年級
Henny Penny,9788955788730,國小高年級
The Shark in the Dark,9780230707351,國小高年級
Wolf,0439291607,國小高年級
Frog and Toad are friends,9780060267889,國小高年級
Officer Buckle and Gloria,9780399226168,國小高年級
Night Sky,9781338212006,國小高年級
Abraham Lincoln,9781426321627,國小高年級
The watcher,9780375867743,國小高年級
The Very Hungry Bear,9789810746377,國小高年級
The Snail and the Whale,1405050535,國小高年級
Frida,9780439678452,國小高年級
My Dog is as Smelly as Dirty Socks and Other Funny Family Portraits,9780307930897,國小高年級
Seven Blind Mice,9780698118959,國小高年級
Owl babies,9780763617103,國小高年級
How Santa Got His Job,0689846681,國小高年級
"Can't you sleep, Little Bear?",9781406352849,國小高年級
Voices in the Park,9780552545648,國小高年級